source;share/global_user/hook/cmake_prefix_path.ps1
source;share/global_user/hook/cmake_prefix_path.dsv
source;share/global_user/hook/cmake_prefix_path.sh
source;share/global_user/hook/ld_library_path_lib.ps1
source;share/global_user/hook/ld_library_path_lib.dsv
source;share/global_user/hook/ld_library_path_lib.sh
source;share/global_user/local_setup.bash
source;share/global_user/local_setup.dsv
source;share/global_user/local_setup.ps1
source;share/global_user/local_setup.sh
source;share/global_user/local_setup.zsh
